meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h,X2018_7_1_d,X2018_7_2_d,X2018_7_3_d,X2018_7_4_d,X2018_7_5_d,X2018_7_6_d,X2018_7_7_d,X2018_7_8_d,X2018_7_9_d,X2018_7_10_d,X2018_7_m,X2018_8_m,X2018_9_m,X2018_10_m,X2018_11_m
X5,6.542865,6.542865,6.5462976,6.51365,6.5102153,6.5417404,6.4446754,6.3379326,6.3379326,6.570073,6.558327,6.5641994,6.5524592,6.558327,6.575944,6.5935583,6.5935583,6.5935583,6.5876875,6.575944,6.5641994,6.558327,6.558327,6.5524592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X7,1.5347363,1.5347363,1.5472845,1.5564113,1.543862,1.4548855,1.3885524,1.3921467,1.3921467,1.3575455,1.3467546,1.3521504,1.3413578,1.3467546,1.3629427,1.3791313,1.3791313,1.3791313,1.3737352,1.3629427,1.3521504,1.3467546,1.3467546,1.3413578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X10,3.583891,3.583891,3.6237125,3.6597915,3.619969,3.3454142,3.1949234,3.1998901,3.1998901,3.090684,3.061317,3.0760012,3.0466323,3.061317,3.1053672,3.1494207,3.1494207,3.1494207,3.1347356,3.1053672,3.0760012,3.061317,3.061317,3.0466323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X16,4.071335,4.071335,4.0998197,4.1266513,4.0905786,3.959573,3.856516,3.8230171,3.8230171,3.8153882,3.7908752,3.8031313,3.7786195,3.7908752,3.8276432,3.8644118,3.8644118,3.8644118,3.8521533,3.8276432,3.8031313,3.7908752,3.7908752,3.7786195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X18,2.7853868,2.7853868,2.7859643,2.7707355,2.7701557,2.8258164,2.842495,2.7578652,2.7578652,2.959616,2.9600155,2.9598236,2.9602115,2.9600155,2.959421,2.9588263,2.9588263,2.9588263,2.959025,2.959421,2.9598236,2.9600155,2.9600155,2.9602115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X20,0.2657949,0.2657949,0.26918712,0.2720658,0.26867452,0.2415215,0.21584047,0.22455372,0.22455372,0.18650879,0.18144812,0.18397726,0.17891802,0.18144812,0.18903936,0.19663109,0.19663109,0.19663109,0.19410099,0.18903936,0.18397726,0.18144812,0.18144812,0.17891802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X26,1.4614084,1.4614084,1.4679217,1.4689261,1.4624126,1.4307095,1.4398217,1.3996633,1.3996633,1.5057379,1.5070494,1.5063931,1.5088418,1.5070494,1.5050774,1.5031096,1.5031096,1.5031096,1.503763,1.5050774,1.5063931,1.5070494,1.5070494,1.5088418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X30,4.2351108,4.2351108,4.3392134,4.4647336,4.3606353,3.5477502,3.3512917,3.375325,3.375325,3.1868515,3.1506357,3.1686642,3.1326063,3.1506357,3.2057645,3.2625034,3.2625034,3.2625034,3.2435915,3.2057645,3.1686642,3.1506357,3.1506357,3.1326063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X31,0.54999197,0.54999197,0.5547842,0.5586513,0.55386007,0.53410184,0.5402664,0.5237621,0.5237621,0.56279504,0.56294763,0.56287134,0.563022,0.56294763,0.5627264,0.5625032,0.5625032,0.5625032,0.5625776,0.5627264,0.56287134,0.56294763,0.56294763,0.563022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X32,0.22814752,0.22814752,0.23853971,0.25302795,0.24263908,0.1585641,0.15176488,0.15252544,0.15252544,0.14848281,0.14783908,0.14816238,0.14751579,0.14783908,0.14880802,0.14977552,0.14977552,0.14977552,0.14945461,0.14880802,0.14816238,0.14783908,0.14783908,0.14751579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X35,0.021620253,0.021620253,0.01974986,0.017199019,0.01906989,0.024506548,0.010908583,0.020484665,0.020484665,-0.009957334,-0.012272378,-0.011114379,-0.013426086,-0.012272378,-0.0088007655,-0.005332967,-0.005332967,-0.005332967,-0.0064912043,-0.0088007655,-0.011114379,-0.012272378,-0.012272378,-0.013426086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X37,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.25688204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X41,2.2108443,2.2108443,2.2049637,2.1831362,2.1890185,2.2704992,2.2556074,2.2083185,2.2083185,2.3423288,2.3432908,2.3428109,2.343776,2.3432908,2.3418467,2.3404033,2.3404033,2.3404033,2.340884,2.3418467,2.3428109,2.3432908,2.3432908,2.343776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X42,0.39547506,0.39547506,0.40122518,0.40692633,0.40117544,0.35812095,0.32916275,0.33771074,0.33771074,0.2974577,0.29165643,0.29455668,0.288756,0.29165643,0.30035883,0.30906078,0.30906078,0.30906078,0.30615968,0.30035883,0.29455668,0.29165643,0.29165643,0.288756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X43,0.6118803,0.6118803,0.62924755,0.651381,0.6340121,0.4966873,0.44950828,0.4652088,0.4652088,0.42820275,0.42361107,0.42590803,0.42131588,0.42361107,0.4304971,0.43738502,0.43738502,0.43738502,0.43508893,0.4304971,0.42590803,0.42361107,0.42361107,0.42131588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X44,1.9991002,1.9991002,2.046592,2.1043127,2.0571566,1.7050054,1.5503154,1.6092124,1.6092124,1.393687,1.3673236,1.3805048,1.35414,1.3673236,1.4068711,1.446418,1.446418,1.446418,1.4332373,1.4068711,1.3805048,1.3673236,1.3673236,1.35414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X47,0.23669638,0.23669638,0.23766436,0.23775305,0.23678412,0.23084463,0.22247948,0.22261108,0.22261108,0.21644224,0.21582617,0.21613373,0.21551956,0.21582617,0.21675934,0.21953167,0.21953167,0.21953167,0.21860565,0.21675934,0.21613373,0.21582617,0.21582617,0.21551956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X50,4.8467875,4.8467875,4.89456,4.934205,4.886432,4.5403156,4.26893,4.3283997,4.3283997,3.993979,3.9380767,3.966025,3.9101262,3.9380767,4.0219293,4.105784,4.105784,4.105784,4.077833,4.0219293,3.966025,3.9380767,3.9380767,3.9101262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X51,15.681993,15.681993,15.690863,15.610147,15.601275,15.695334,15.471612,15.215194,15.215194,15.75017,15.70923,15.729697,15.68876,15.70923,15.770641,15.832056,15.832056,15.832056,15.811582,15.770641,15.729697,15.70923,15.70923,15.68876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
